Timestamp, Position, Velocity, Acceleration
3.2400267,5.2569146,3.2400267,0.005
3.2450268,5.27314,3.2450268,0.005
3.250027,5.28939,3.250027,0.005
3.255027,5.305665,3.255027,0.005
3.2600272,5.321965,3.2600272,0.005
3.2650273,5.33829,3.2650273,0.005
3.2700274,5.3546405,3.2700274,0.005
3.2750275,5.3710155,3.2750275,0.005
3.2800276,5.387416,3.2800276,0.005
3.2850277,5.403841,3.2850277,0.005
3.2900279,5.420291,3.2900279,0.005
3.295028,5.436766,3.295028,0.005
3.300028,5.453266,3.300028,0.005
3.3050282,5.4697914,3.3050282,0.005
3.3100283,5.4863415,3.3100283,0.005
3.3150284,5.502917,3.3150284,0.005
3.3200285,5.519517,3.3200285,0.005
3.3250287,5.536142,3.3250287,0.005
3.3300288,5.552792,3.3300288,0.005
3.335029,5.569467,3.335029,0.005
3.340029,5.5861673,3.340029,0.005
3.345029,5.6028924,3.345029,0.005
3.3500292,5.6196427,3.3500292,0.005
3.3550293,5.636418,3.3550293,0.005
3.3600295,5.653218,3.3600295,0.005
3.3650296,5.670043,3.3650296,0.005
3.3700297,5.686893,3.3700297,0.005
3.3750298,5.7037683,3.3750298,0.005
3.38003,5.7206683,3.38003,0.005
3.38503,5.7375937,3.38503,0.005
3.3900301,5.754544,3.3900301,0.005
3.3950303,5.7715187,3.3950303,0.005
3.4000304,5.788519,3.4000304,0.005
3.4050305,5.805544,3.4050305,0.005
3.4100306,5.822594,3.4100306,0.005
3.4150307,5.839669,3.4150307,0.005
3.4200308,5.8567696,3.4200308,0.005
3.425031,5.8738947,3.425031,0.005
3.430031,5.8910446,3.430031,0.005
3.4350312,5.90822,3.4350312,0.005
3.4400313,5.92542,3.4400313,0.005
3.4450314,5.942645,3.4450314,0.005
3.4500315,5.959895,3.4500315,0.005
3.4550316,5.9771705,3.4550316,0.005
3.4600317,5.9944706,3.4600317,0.005
3.4650319,6.0117955,3.4650319,0.005
3.470032,6.0291457,3.470032,0.005
3.475032,6.0465207,3.475032,0.005
3.4800322,6.063921,3.4800322,0.005
3.4850323,6.081346,3.4850323,0.005
3.4900324,6.0987964,3.4900324,0.005
3.4950325,6.1162715,3.4950325,0.005
3.5000327,6.133772,3.5000327,0.005
3.5050328,6.151297,3.5050328,0.005
3.510033,6.168847,3.510033,0.005
3.515033,6.1864223,3.515033,0.005
3.5200331,6.2040224,3.5200331,0.005
3.5250332,6.2216477,3.5250332,0.005
3.5300333,6.239298,3.5300333,0.005
3.5350335,6.2569733,3.5350335,0.005
3.5400336,6.2746735,3.5400336,0.005
3.5450337,6.2923985,3.5450337,0.005
3.5500338,6.3101487,3.5500338,0.005
3.555034,6.327924,3.555034,0.005
3.560034,6.345724,3.560034,0.005
3.5650342,6.363549,3.5650342,0.005
3.5700343,6.3813996,3.5700343,0.005
3.5750344,6.399275,3.5750344,0.005
3.5800345,6.417175,3.5800345,0.005
3.5850346,6.4351,3.5850346,0.005
3.5900347,6.45305,3.5900347,0.005
3.5950348,6.4710255,3.5950348,0.005
3.600035,6.4890256,3.600035,0.005
3.605035,6.507051,3.605035,0.005
3.6100352,6.525101,3.6100352,0.005
3.6150353,6.543176,3.6150353,0.005
3.6200354,6.5612764,3.6200354,0.005
3.6250355,6.5794015,3.6250355,0.005
3.6300356,6.597552,3.6300356,0.005
3.6350358,6.615727,3.6350358,0.005
3.6400359,6.6339273,3.6400359,0.005
3.645036,6.6521525,3.645036,0.005
3.650036,6.6704025,3.650036,0.005
3.6550362,6.688678,3.6550362,0.005
3.6600363,6.706978,3.6600363,0.005
3.6650364,6.725303,3.6650364,0.005
3.6700366,6.7436533,3.6700366,0.005
3.6750367,6.7620287,3.6750367,0.005
3.6800368,6.780429,3.6800368,0.005
3.685037,6.798854,3.685037,0.005
3.690037,6.817304,3.690037,0.005
3.6950371,6.835779,3.6950371,0.005
3.7000372,6.8542795,3.7000372,0.005
3.7050374,6.8728046,3.7050374,0.005
3.7100375,6.891355,3.7100375,0.005
3.7150376,6.90993,3.7150376,0.005
3.7200377,6.92853,3.7200377,0.005
3.7250378,6.9471555,3.7250378,0.005
3.730038,6.9658055,3.730038,0.005
3.735038,6.984481,3.735038,0.005
3.7400382,7.003181,3.7400382,0.005
3.7450383,7.0219064,3.7450383,0.005
3.7500384,7.0406566,3.7500384,0.005
3.7550385,7.0594316,3.7550385,0.005
3.7600386,7.078232,3.7600386,0.005
3.7650387,7.097057,3.7650387,0.005
3.7700388,7.115907,3.7700388,0.005
3.775039,7.1347823,3.775039,0.005
3.780039,7.1536827,3.780039,0.005
3.7850392,7.172608,3.7850392,0.005
3.7900393,7.191558,3.7900393,0.005
3.7950394,7.210533,3.7950394,0.005
3.8000395,7.229533,3.8000395,0.005
3.8050396,7.2485585,3.8050396,0.005
3.8100398,7.2676086,3.8100398,0.005
3.8150399,7.286684,3.8150399,0.005
3.82004,7.305784,3.82004,0.005
3.82504,7.324909,3.82504,0.005
3.8300402,7.3440595,3.8300402,0.005
3.8350403,7.3632345,3.8350403,0.005
3.8400404,7.382435,3.8400404,0.005
3.8450406,7.40166,3.8450406,0.005
3.8500407,7.4209104,3.8500407,0.005
3.8550408,7.4401855,3.8550408,0.005
3.860041,7.4594855,3.860041,0.005
3.865041,7.478811,3.865041,0.005
3.8700411,7.498161,3.8700411,0.005
3.8750412,7.517536,3.8750412,0.005
3.8800414,7.5369363,3.8800414,0.005
3.8850415,7.5563617,3.8850415,0.005
3.8900416,7.575812,3.8900416,0.005
3.8950417,7.595287,3.8950417,0.005
3.9000418,7.614787,3.9000418,0.005
3.905042,7.634312,3.905042,0.005
3.910042,7.6538625,3.910042,0.005
3.9150422,7.6734376,3.9150422,0.005
3.9200423,7.693038,3.9200423,0.005
3.9250424,7.712663,3.9250424,0.005
3.9300425,7.732313,3.9300425,0.005
3.9350426,7.7519884,3.9350426,0.005
3.9400427,7.7716885,3.9400427,0.005
3.9450428,7.791414,3.9450428,0.005
3.950043,7.811164,3.950043,0.005
3.955043,7.8309393,3.955043,0.005
3.9600432,7.8507395,3.9600432,0.005
3.9650433,7.8705645,3.9650433,0.005
3.9700434,7.8904147,3.9700434,0.005
3.9750435,7.91029,3.9750435,0.005
3.9800436,7.93019,3.9800436,0.005
3.9850438,7.950115,3.9850438,0.005
3.9900439,7.9700656,3.9900439,0.005
3.995044,7.990041,3.995044,0.005
4.000044,8.010041,4.000044,0.005
4.005044,8.0300665,4.005044,0.005
4.010044,8.050117,4.010044,0.005
4.015044,8.070191,4.015044,0.005
4.0200443,8.090292,4.0200443,0.005
4.0250444,8.110417,4.0250444,0.005
4.0300446,8.130568,4.0300446,0.005
4.0350447,8.150743,4.0350447,0.005
4.040045,8.170942,4.040045,0.005
4.045045,8.191168,4.045045,0.005
4.050045,8.211418,4.050045,0.005
4.055045,8.231693,4.055045,0.005
4.0600452,8.251993,4.0600452,0.005
4.0650454,8.272319,4.0650454,0.005
4.0700455,8.292669,4.0700455,0.005
4.0750456,8.313045,4.0750456,0.005
4.0800457,8.333445,4.0800457,0.005
4.085046,8.353869,4.085046,0.005
4.090046,8.37432,4.090046,0.005
4.095046,8.394795,4.095046,0.005
4.100046,8.415296,4.100046,0.005
4.1050463,8.435821,4.1050463,0.005
4.1100464,8.45637,4.1100464,0.005
4.1150465,8.476946,4.1150465,0.005
4.1200466,8.497546,4.1200466,0.005
4.1250467,8.518171,4.1250467,0.005
4.130047,8.538821,4.130047,0.005
4.135047,8.559497,4.135047,0.005
4.140047,8.580197,4.140047,0.005
4.145047,8.600923,4.145047,0.005
4.1500473,8.621673,4.1500473,0.005
4.1550474,8.642447,4.1550474,0.005
4.1600475,8.663248,4.1600475,0.005
4.1650476,8.684073,4.1650476,0.005
4.1700478,8.704924,4.1700478,0.005
4.175048,8.725799,4.175048,0.005
4.180048,8.746698,4.180048,0.005
4.185048,8.767624,4.185048,0.005
4.190048,8.788574,4.190048,0.005
4.1950483,8.809549,4.1950483,0.005
4.2000484,8.830549,4.2000484,0.005
4.2050486,8.851575,4.2050486,0.005
4.2100487,8.872625,4.2100487,0.005
4.215049,8.893701,4.215049,0.005
4.220049,8.914801,4.220049,0.005
4.225049,8.9359255,4.225049,0.005
4.230049,8.957076,4.230049,0.005
4.2350492,8.978251,4.2350492,0.005
4.2400494,8.999452,4.2400494,0.005
4.2450495,9.020677,4.2450495,0.005
4.2500496,9.041927,4.2500496,0.005
4.2550497,9.063203,4.2550497,0.005
4.26005,9.084503,4.26005,0.005
4.26505,9.105828,4.26505,0.005
4.27005,9.127178,4.27005,0.005
4.27505,9.148554,4.27505,0.005
4.2800503,9.169954,4.2800503,0.005
4.2850504,9.19138,4.2850504,0.005
4.2900505,9.21283,4.2900505,0.005
4.2950506,9.234304,4.2950506,0.005
4.3000507,9.255805,4.3000507,0.005
4.305051,9.27733,4.305051,0.005
4.310051,9.298881,4.310051,0.005
4.315051,9.320456,4.315051,0.005
4.320051,9.342056,4.320051,0.005
4.3250513,9.363682,4.3250513,0.005
4.3300514,9.385332,4.3300514,0.005
4.3350515,9.407007,4.3350515,0.005
4.3400517,9.428707,4.3400517,0.005
4.345052,9.450433,4.345052,0.005
4.350052,9.472183,4.350052,0.005
4.355052,9.493958,4.355052,0.005
4.360052,9.5157585,4.360052,0.005
4.365052,9.537583,4.365052,0.005
4.3700523,9.559434,4.3700523,0.005
4.3750525,9.581309,4.3750525,0.005
4.3800526,9.6032095,4.3800526,0.005
4.3850527,9.625134,4.3850527,0.005
4.390053,9.647085,4.390053,0.005
4.395053,9.669061,4.395053,0.005
4.400053,9.691061,4.400053,0.005
4.405053,9.713086,4.405053,0.005
4.4100533,9.735136,4.4100533,0.005
4.4150534,9.757212,4.4150534,0.005
4.4200535,9.779312,4.4200535,0.005
4.4250536,9.801437,4.4250536,0.005
4.4300537,9.823587,4.4300537,0.005
4.435054,9.845762,4.435054,0.005
4.440054,9.867963,4.440054,0.005
4.445054,9.890188,4.445054,0.005
4.450054,9.912438,4.450054,0.005
4.4550543,9.934713,4.4550543,0.005
4.4600544,9.957014,4.4600544,0.005
4.4650545,9.97934,4.4650545,0.005
4.4700546,10.00169,4.4700546,0.005
4.4750547,10.024065,4.4750547,0.005
4.480055,10.046465,4.480055,0.005
4.485055,10.068891,4.485055,0.005
4.490055,10.091341,4.490055,0.005
4.495055,10.113816,4.495055,0.005
4.5000553,10.136316,4.5000553,0.005
4.5050554,10.158841,4.5050554,0.005
4.5100555,10.181392,4.5100555,0.005
4.5150557,10.203967,4.5150557,0.005
4.520056,10.226567,4.520056,0.005
4.525056,10.249192,4.525056,0.005
4.530056,10.271843,4.530056,0.005
4.535056,10.294518,4.535056,0.005
4.540056,10.317219,4.540056,0.005
4.5450563,10.339944,4.5450563,0.005
4.5500565,10.362694,4.5500565,0.005
4.5550566,10.385469,4.5550566,0.005
4.5600567,10.40827,4.5600567,0.005
4.565057,10.431095,4.565057,0.005
4.570057,10.453945,4.570057,0.005
4.575057,10.47682,4.575057,0.005
4.580057,10.499721,4.580057,0.005
4.5850573,10.522646,4.5850573,0.005
4.5900574,10.545596,4.5900574,0.005
4.5950575,10.568571,4.5950575,0.005
4.6000576,10.591572,4.6000576,0.005
4.6050577,10.614597,4.6050577,0.005
4.610058,10.637648,4.610058,0.005
4.615058,10.660723,4.615058,0.005
4.620058,10.683823,4.620058,0.005
4.625058,10.706948,4.625058,0.005
4.6300583,10.730099,4.6300583,0.005
4.6350584,10.753274,4.6350584,0.005
4.6400585,10.776474,4.6400585,0.005
4.6450586,10.799699,4.6450586,0.005
4.6500587,10.822949,4.6500587,0.005
4.655059,10.846225,4.655059,0.005
4.660059,10.869525,4.660059,0.005
4.665059,10.89285,4.665059,0.005
4.670059,10.916201,4.670059,0.005
4.6750593,10.939576,4.6750593,0.005
4.6800594,10.962976,4.6800594,0.005
4.6850595,10.986402,4.6850595,0.005
4.6900597,11.009851,4.6900597,0.005
4.69506,11.033327,4.69506,0.005
4.70006,11.056828,4.70006,0.005
4.70506,11.080353,4.70506,0.005
4.71006,11.103903,4.71006,0.005
4.71506,11.127478,4.71506,0.005
4.7200603,11.151078,4.7200603,0.005
4.7250605,11.174704,4.7250605,0.005
4.7300606,11.198354,4.7300606,0.005
4.7350607,11.222029,4.7350607,0.005
4.740061,11.245729,4.740061,0.005
4.745061,11.269455,4.745061,0.005
4.750061,11.293205,4.750061,0.005
4.755061,11.31698,4.755061,0.005
4.7600613,11.34078,4.7600613,0.005
4.7650614,11.364606,4.7650614,0.005
4.7700615,11.388456,4.7700615,0.005
4.7750616,11.412332,4.7750616,0.005
4.7800617,11.436232,4.7800617,0.005
4.785062,11.460157,4.785062,0.005
4.790062,11.484108,4.790062,0.005
4.795062,11.508083,4.795062,0.005
4.800062,11.5320835,4.800062,0.005
4.8050623,11.556108,4.8050623,0.005
4.8100624,11.580159,4.8100624,0.005
4.8150625,11.604235,4.8150625,0.005
4.8200626,11.628335,4.8200626,0.005
4.8250628,11.65246,4.8250628,0.005
4.830063,11.67661,4.830063,0.005
4.835063,11.700786,4.835063,0.005
4.840063,11.724986,4.840063,0.005
4.845063,11.749211,4.845063,0.005
4.8500633,11.773461,4.8500633,0.005
4.8550634,11.797737,4.8550634,0.005
4.8600636,11.822038,4.8600636,0.005
4.8650637,11.846363,4.8650637,0.005
4.870064,11.870713,4.870064,0.005
4.875064,11.895088,4.875064,0.005
4.880064,11.919489,4.880064,0.005
4.885064,11.943914,4.885064,0.005
4.8900642,11.968365,4.8900642,0.005
4.8950644,11.99284,4.8950644,0.005
4.9000645,12.01734,4.9000645,0.005
4.9050646,12.041865,4.9050646,0.005
4.9100647,12.066416,4.9100647,0.005
4.915065,12.090991,4.915065,0.005
4.920065,12.115591,4.920065,0.005
4.925065,12.140217,4.925065,0.005
4.930065,12.164867,4.930065,0.005
4.9350653,12.189543,4.9350653,0.005
4.9400654,12.214243,4.9400654,0.005
4.9450655,12.238968,4.9450655,0.005
4.9500656,12.263719,4.9500656,0.005
4.9550657,12.288494,4.9550657,0.005
4.960066,12.313294,4.960066,0.005
4.965066,12.3381195,4.965066,0.005
4.970066,12.362969,4.970066,0.005
4.975066,12.387845,4.975066,0.005
4.9800663,12.412745,4.9800663,0.005
4.9850664,12.437671,4.9850664,0.005
4.9900665,12.462621,4.9900665,0.005
4.9950666,12.4875965,4.9950666,0.005
5.0000668,12.512597,5.0000668,0.005
5.005067,12.537622,5.005067,0.005
5.010067,12.562673,5.010067,0.005
5.015067,12.587748,5.015067,0.005
5.020067,12.612848,5.020067,0.005
5.0250673,12.637974,5.0250673,0.005
5.0300674,12.663124,5.0300674,0.005
5.0350676,12.688299,5.0350676,0.005
5.0400677,12.713499,5.0400677,0.005
5.045068,12.738725,5.045068,0.005
5.050068,12.763975,5.050068,0.005
5.055068,12.78925,5.055068,0.005
5.060068,12.81455,5.060068,0.005
5.0650682,12.839876,5.0650682,0.005
5.0700684,12.865227,5.0700684,0.005
5.0750685,12.890602,5.0750685,0.005
5.0800686,12.916002,5.0800686,0.005
5.0850687,12.941427,5.0850687,0.005
5.090069,12.966878,5.090069,0.005
5.095069,12.992353,5.095069,0.005
5.100069,13.017854,5.100069,0.005
5.105069,13.043379,5.105069,0.005
5.1100693,13.068929,5.1100693,0.005
5.1150694,13.094504,5.1150694,0.005
5.1200695,13.120105,5.1200695,0.005
5.1250696,13.14573,5.1250696,0.005
5.1300697,13.17138,5.1300697,0.005
5.13507,13.197056,5.13507,0.005
5.14007,13.222756,5.14007,0.005
5.14507,13.248482,5.14507,0.005
5.15007,13.274232,5.15007,0.005
5.1550703,13.300007,5.1550703,0.005
5.1600704,13.325808,5.1600704,0.005
5.1650705,13.351633,5.1650705,0.005
5.1700706,13.377483,5.1700706,0.005
5.175071,13.403358,5.175071,0.005
5.180071,13.429258,5.180071,0.005
5.185071,13.455184,5.185071,0.005
5.190071,13.481134,5.190071,0.005
5.195071,13.50711,5.195071,0.005
5.2000713,13.53311,5.2000713,0.005
5.2050714,13.559135,5.2050714,0.005
5.2100716,13.585186,5.2100716,0.005
5.2150717,13.611261,5.2150717,0.005
5.220072,13.637362,5.220072,0.005
5.225072,13.6634865,5.225072,0.005
5.230072,13.689637,5.230072,0.005
5.235072,13.715813,5.235072,0.005
5.2400723,13.742013,5.2400723,0.005
5.2450724,13.768238,5.2450724,0.005
5.2500725,13.794489,5.2500725,0.005
5.2550726,13.820765,5.2550726,0.005
5.2600727,13.847065,5.2600727,0.005
5.265073,13.87339,5.265073,0.005
5.270073,13.89974,5.270073,0.005
5.275073,13.926116,5.275073,0.005
5.280073,13.952517,5.280073,0.005
5.2850733,13.978942,5.2850733,0.005
5.2900734,14.005392,5.2900734,0.005
5.2950735,14.031867,5.2950735,0.005
5.3000736,14.058368,5.3000736,0.005
5.3050737,14.084893,5.3050737,0.005
5.310074,14.1114435,5.310074,0.005
5.315074,14.138019,5.315074,0.005
5.320074,14.164619,5.320074,0.005
5.325074,14.191245,5.325074,0.005
5.3300743,14.2178955,5.3300743,0.005
5.3350744,14.244571,5.3350744,0.005
5.3400745,14.271271,5.3400745,0.005
5.3450747,14.2979965,5.3450747,0.005
5.350075,14.324747,5.350075,0.005
5.355075,14.351522,5.355075,0.005
5.360075,14.378323,5.360075,0.005
5.365075,14.405148,5.365075,0.005
5.370075,14.431998,5.370075,0.005
5.3750753,14.458874,5.3750753,0.005
5.3800755,14.485774,5.3800755,0.005
5.3850756,14.512699,5.3850756,0.005
5.3900757,14.53965,5.3900757,0.005
5.395076,14.566626,5.395076,0.005
5.400076,14.593626,5.400076,0.005
5.405076,14.620651,5.405076,0.005
5.410076,14.647701,5.410076,0.005
5.4150763,14.674777,5.4150763,0.005
5.4200764,14.701878,5.4200764,0.005
5.4250765,14.729003,5.4250765,0.005
5.4300766,14.756153,5.4300766,0.005
5.4350767,14.783328,5.4350767,0.005
5.440077,14.810529,5.440077,0.005
5.445077,14.837754,5.445077,0.005
5.450077,14.865005,5.450077,0.005
5.455077,14.89228,5.455077,0.005
5.4600773,14.91958,5.4600773,0.005
5.4650774,14.946906,5.4650774,0.005
5.4700775,14.9742565,5.4700775,0.005
5.4750776,15.001632,5.4750776,0.005
5.4800777,15.029032,5.4800777,0.005
5.485078,15.0564575,5.485078,0.005
5.490078,15.083908,5.490078,0.005
5.495078,15.111383,5.495078,0.005
5.500078,15.138884,5.500078,0.005
5.5050783,15.166409,5.5050783,0.005
5.5100784,15.193959,5.5100784,0.005
5.5150785,15.221535,5.5150785,0.005
5.5200787,15.249135,5.5200787,0.005
5.525079,15.27676,5.525079,0.005
5.530079,15.304411,5.530079,0.005
5.535079,15.332087,5.535079,0.005
5.540079,15.359787,5.540079,0.005
5.545079,15.387512,5.545079,0.005
5.5500793,15.415262,5.5500793,0.005
5.5550795,15.443038,5.5550795,0.005
5.5600796,15.470839,5.5600796,0.005
5.5650797,15.498664,5.5650797,0.005
5.57008,15.526514,5.57008,0.005
5.57508,15.554389,5.57508,0.005
5.58008,15.58229,5.58008,0.005
5.58508,15.610215,5.58508,0.005
5.5900803,15.638165,5.5900803,0.005
5.5950804,15.666141,5.5950804,0.005
5.6000805,15.694141,5.6000805,0.005
5.6050806,15.722167,5.6050806,0.005
5.6100807,15.750217,5.6100807,0.005
5.615081,15.778293,5.615081,0.005
5.620081,15.806393,5.620081,0.005
5.625081,15.834518,5.625081,0.005
5.630081,15.862669,5.630081,0.005
5.6350813,15.890844,5.6350813,0.005
5.6400814,15.9190445,5.6400814,0.005
5.6450815,15.947269,5.6450815,0.005
5.6500816,15.97552,5.6500816,0.005
5.6550817,16.003796,5.6550817,0.005
5.660082,16.032097,5.660082,0.005
5.665082,16.060423,5.665082,0.005
5.670082,16.088774,5.670082,0.005
5.675082,16.11715,5.675082,0.005
5.6800823,16.14555,5.6800823,0.005
5.6850824,16.173975,5.6850824,0.005
5.6900826,16.202425,5.6900826,0.005
5.6950827,16.2309,5.6950827,0.005
5.700083,16.2594,5.700083,0.005
5.705083,16.287926,5.705083,0.005
5.710083,16.316477,5.710083,0.005
5.715083,16.345053,5.715083,0.005
5.720083,16.373653,5.720083,0.005
5.7250834,16.402279,5.7250834,0.005
5.7300835,16.43093,5.7300835,0.005
5.7350836,16.459604,5.7350836,0.005
5.7400837,16.488304,5.7400837,0.005
5.745084,16.517029,5.745084,0.005
5.750084,16.54578,5.750084,0.005
5.755084,16.574556,5.755084,0.005
5.760084,16.603357,5.760084,0.005
5.7650843,16.632183,5.7650843,0.005
5.7700844,16.661034,5.7700844,0.005
5.7750845,16.689909,5.7750845,0.005
5.7800846,16.71881,5.7800846,0.005
5.7850847,16.747734,5.7850847,0.005
5.790085,16.776684,5.790085,0.005
5.795085,16.805658,5.795085,0.005
5.800085,16.83466,5.800085,0.005
5.805085,16.863686,5.805085,0.005
5.8100853,16.892736,5.8100853,0.005
5.8150854,16.921812,5.8150854,0.005
5.8200855,16.950912,5.8200855,0.005
5.8250856,16.980038,5.8250856,0.005
5.8300858,17.009188,5.8300858,0.005
5.835086,17.038363,5.835086,0.005
5.840086,17.067562,5.840086,0.005
5.845086,17.096788,5.845086,0.005
5.850086,17.12604,5.850086,0.005
5.8550863,17.155315,5.8550863,0.005
5.8600864,17.184616,5.8600864,0.005
5.8650866,17.213942,5.8650866,0.005
5.8700867,17.243292,5.8700867,0.005
5.875087,17.272667,5.875087,0.005
5.880087,17.302067,5.880087,0.005
5.885087,17.331491,5.885087,0.005
5.890087,17.360943,5.890087,0.005
5.8950872,17.390419,5.8950872,0.005
5.9000874,17.41992,5.9000874,0.005
5.9050875,17.449446,5.9050875,0.005
5.9100876,17.478996,5.9100876,0.005
5.9150877,17.508572,5.9150877,0.005
5.920088,17.538172,5.920088,0.005
5.925088,17.567797,5.925088,0.005
5.930088,17.597446,5.930088,0.005
5.935088,17.627121,5.935088,0.005
5.9400883,17.656822,5.9400883,0.005
5.9450884,17.686548,5.9450884,0.005
5.9500885,17.7163,5.9500885,0.005
5.9550886,17.746075,5.9550886,0.005
5.9600887,17.775875,5.9600887,0.005
5.965089,17.8057,5.965089,0.005
5.970089,17.83555,5.970089,0.005
5.975089,17.865425,5.975089,0.005
5.980089,17.895325,5.980089,0.005
5.9850893,17.925251,5.9850893,0.005
5.9900894,17.955202,5.9900894,0.005
5.9950895,17.985178,5.9950895,0.005
6.0000896,18.015179,6.0000896,0.005
6.0050898,18.045204,6.0050898,0.005
6.01009,18.075254,6.01009,0.005
6.01509,18.10533,6.01509,0.005
6.02009,18.13543,6.02009,0.005
6.02509,18.165554,6.02509,0.005
6.0300903,18.195705,6.0300903,0.005
6.0350904,18.225882,6.0350904,0.005
6.0400906,18.256083,6.0400906,0.005
6.0450907,18.286308,6.0450907,0.005
6.050091,18.316559,6.050091,0.005
6.055091,18.346834,6.055091,0.005
6.060091,18.377134,6.060091,0.005
6.065091,18.40746,6.065091,0.005
6.0700912,18.437809,6.0700912,0.005
6.0750914,18.468184,6.0750914,0.005
6.0800915,18.498585,6.0800915,0.005
6.0850916,18.52901,6.0850916,0.005
6.0900917,18.559462,6.0900917,0.005
6.095092,18.589937,6.095092,0.005
6.100092,18.620438,6.100092,0.005
6.105092,18.650963,6.105092,0.005
6.110092,18.681513,6.110092,0.005
6.1150923,18.712088,6.1150923,0.005
6.1200924,18.742687,6.1200924,0.005
6.1250925,18.773314,6.1250925,0.005
6.1300926,18.803965,6.1300926,0.005
6.1350927,18.83464,6.1350927,0.005
6.140093,18.865341,6.140093,0.005
6.145093,18.896067,6.145093,0.005
6.150093,18.926817,6.150093,0.005
6.155093,18.957592,6.155093,0.005
6.1600933,18.988392,6.1600933,0.005
6.1650934,19.019217,6.1650934,0.005
6.1700935,19.050068,6.1700935,0.005
6.1750937,19.080944,6.1750937,0.005
6.180094,19.111845,6.180094,0.005
6.185094,19.14277,6.185094,0.005
6.190094,19.173721,6.190094,0.005
6.195094,19.204697,6.195094,0.005
6.200094,19.235697,6.200094,0.005
6.2050943,19.266722,6.2050943,0.005
6.2100945,19.297771,6.2100945,0.005
6.2150946,19.328846,6.2150946,0.005
6.2200947,19.359947,6.2200947,0.005
6.225095,19.391073,6.225095,0.005
6.230095,19.422224,6.230095,0.005
6.235095,19.4534,6.235095,0.005
6.240095,19.4846,6.240095,0.005
6.2450953,19.515825,6.2450953,0.005
6.2500954,19.547075,6.2500954,0.005
6.2550955,19.57835,6.2550955,0.005
6.2600956,19.60965,6.2600956,0.005
6.2650957,19.640976,6.2650957,0.005
6.270096,19.672327,6.270096,0.005
6.275096,19.703703,6.275096,0.005
6.280096,19.735104,6.280096,0.005
6.285096,19.76653,6.285096,0.005
6.2900963,19.79798,6.2900963,0.005
6.2950964,19.829454,6.2950964,0.005
6.3000965,19.860954,6.3000965,0.005
6.3050966,19.892479,6.3050966,0.005
6.3100967,19.92403,6.3100967,0.005
6.315097,19.955606,6.315097,0.005
6.320097,19.987207,6.320097,0.005
6.325097,20.018833,6.325097,0.005
6.330097,20.050484,6.330097,0.005
6.3350973,20.082159,6.3350973,0.005
6.3400974,20.11386,6.3400974,0.005
6.3450975,20.145584,6.3450975,0.005
6.3500977,20.177334,6.3500977,0.005
6.355098,20.20911,6.355098,0.005
6.360098,20.240911,6.360098,0.005
6.365098,20.272738,6.365098,0.005
6.370098,20.304588,6.370098,0.005
6.375098,20.336464,6.375098,0.005
6.3800983,20.368364,6.3800983,0.005
6.3850985,20.40029,6.3850985,0.005
6.3900986,20.43224,6.3900986,0.005
6.3950987,20.464214,6.3950987,0.005
6.400099,20.496214,6.400099,0.005
6.405099,20.52824,6.405099,0.005
6.410099,20.560291,6.410099,0.005
6.415099,20.592367,6.415099,0.005
6.4200993,20.624468,6.4200993,0.005
6.4250994,20.656593,6.4250994,0.005
6.4300995,20.688744,6.4300995,0.005
6.4350996,20.720919,6.4350996,0.005
6.4400997,20.753119,6.4400997,0.005
6.4451,20.785343,6.4451,0.005
6.4501,20.817595,6.4501,0.005
6.4551,20.84987,6.4551,0.005
6.4601,20.882172,6.4601,0.005
6.4651003,20.914497,6.4651003,0.005
6.4701004,20.946848,6.4701004,0.005
6.4751005,20.979223,6.4751005,0.005
6.4801006,21.011623,6.4801006,0.005
6.4851007,21.044048,6.4851007,0.005
6.490101,21.076498,6.490101,0.005
6.495101,21.108974,6.495101,0.005
6.500101,21.141476,6.500101,0.005
6.505101,21.174002,6.505101,0.005
6.5101013,21.206553,6.5101013,0.005
6.5151014,21.239128,6.5151014,0.005
6.5201015,21.271729,6.5201015,0.005
6.5251017,21.304354,6.5251017,0.005
6.530102,21.337004,6.530102,0.005
6.535102,21.369678,6.535102,0.005
6.540102,21.402378,6.540102,0.005
6.545102,21.435104,6.545102,0.005
6.550102,21.467855,6.550102,0.005
6.5551023,21.500631,6.5551023,0.005
6.5601025,21.533432,6.5601025,0.005
6.5651026,21.566257,6.5651026,0.005
6.5701027,21.599108,6.5701027,0.005
6.575103,21.631983,6.575103,0.005
6.580103,21.664883,6.580103,0.005
6.585103,21.697807,6.585103,0.005
6.590103,21.730759,6.590103,0.005
6.5951033,21.763735,6.5951033,0.005
6.6001034,21.796736,6.6001034,0.005
6.6051035,21.829762,6.6051035,0.005
6.6101036,21.862812,6.6101036,0.005
6.6151037,21.895887,6.6151037,0.005
6.620104,21.928988,6.620104,0.005
6.625104,21.962112,6.625104,0.005
6.630104,21.995262,6.630104,0.005
6.635104,22.028439,6.635104,0.005
6.6401043,22.06164,6.6401043,0.005
6.6451044,22.094866,6.6451044,0.005
6.6501045,22.128117,6.6501045,0.005
6.6551046,22.161392,6.6551046,0.005
6.6601048,22.194693,6.6601048,0.005
6.665105,22.228018,6.665105,0.005
6.670105,22.261368,6.670105,0.005
6.675105,22.294743,6.675105,0.005
6.680105,22.328142,6.680105,0.005
